date,close,volume,ticker
2015-10-07,7225.0,31231,228810.KS
2015-10-08,7165.0,2110,228810.KS
2015-10-12,7265.0,15,228810.KS
2015-10-13,7175.0,102,228810.KS
2015-10-14,7025.0,349,228810.KS
2015-10-15,7095.0,7,228810.KS
2015-10-16,7175.0,115098,228810.KS
2015-10-19,7115.0,4,228810.KS
2015-10-20,7125.0,3,228810.KS
2015-10-21,7125.0,13,228810.KS
2015-10-22,6930.0,2136,228810.KS
2015-10-23,7015.0,20,228810.KS
2015-10-26,7235.0,35,228810.KS
2015-10-27,7280.0,12,228810.KS
2015-10-28,7290.0,123,228810.KS
2015-10-29,7315.0,30,228810.KS
2015-10-30,7140.0,380,228810.KS
2015-11-02,7135.0,0,228810.KS
2015-11-03,7130.0,1,228810.KS
2015-11-04,7095.0,13,228810.KS
2015-11-05,7145.0,58,228810.KS
2015-11-06,7145.0,293,228810.KS
2015-11-09,7065.0,577,228810.KS
2015-11-10,6740.0,1292,228810.KS
2015-11-11,6750.0,16,228810.KS
2015-11-12,6705.0,29,228810.KS
2015-11-13,6765.0,22,228810.KS
2015-11-16,6570.0,580,228810.KS
2015-11-17,6730.0,38,228810.KS
2015-11-18,6920.0,252,228810.KS
2015-11-19,6950.0,108,228810.KS
2015-11-20,6990.0,31,228810.KS
2015-11-23,7125.0,5106,228810.KS
2015-11-24,7185.0,3218,228810.KS
2015-11-25,7185.0,98,228810.KS
2015-11-26,7260.0,38992,228810.KS
2015-11-27,7245.0,206,228810.KS
2015-11-30,7240.0,50,228810.KS
2015-12-01,7220.0,276,228810.KS
2015-12-02,7270.0,519,228810.KS
2015-12-03,7180.0,330,228810.KS
2015-12-04,7165.0,348,228810.KS
2015-12-07,7245.0,8996,228810.KS
2015-12-08,7125.0,92,228810.KS
2015-12-09,7075.0,6,228810.KS
2015-12-10,7065.0,20042,228810.KS
2015-12-11,7100.0,67514,228810.KS
2015-12-14,6895.0,60731,228810.KS
2015-12-15,6915.0,44,228810.KS
2015-12-16,7020.0,143,228810.KS
2015-12-17,7045.0,70825,228810.KS
2015-12-18,7160.0,1192,228810.KS
2015-12-21,7120.0,892,228810.KS
2015-12-22,7035.0,1,228810.KS
2015-12-23,7045.0,638,228810.KS
2015-12-24,6940.0,239,228810.KS
2015-12-28,6825.0,40,228810.KS
2015-12-29,7075.0,9007,228810.KS
2015-12-30,7235.0,254,228810.KS
2016-01-04,7155.0,1027,228810.KS
2016-01-05,7165.0,539,228810.KS
2016-01-06,7235.0,543,228810.KS
2016-01-07,7230.0,575,228810.KS
2016-01-08,7170.0,365,228810.KS
2016-01-11,7140.0,56681,228810.KS
2016-01-12,7120.0,21,228810.KS
2016-01-13,7290.0,146,228810.KS
2016-01-14,7180.0,55037,228810.KS
2016-01-15,7120.0,368,228810.KS
2016-01-18,7095.0,730,228810.KS
2016-01-19,7210.0,301,228810.KS
2016-01-20,6920.0,660,228810.KS
2016-01-21,6985.0,28,228810.KS
2016-01-22,7170.0,172,228810.KS
2016-01-25,7310.0,21311,228810.KS
2016-01-26,7290.0,42,228810.KS
2016-01-27,7250.0,7286,228810.KS
2016-01-28,7200.0,15,228810.KS
2016-01-29,7230.0,4323,228810.KS
2016-02-01,7195.0,133,228810.KS
2016-02-02,7110.0,23,228810.KS
2016-02-03,7035.0,629,228810.KS
2016-02-04,7080.0,884,228810.KS
2016-02-05,7035.0,106,228810.KS
2016-02-11,6720.0,94465,228810.KS
2016-02-12,6400.0,68046,228810.KS
2016-02-15,6460.0,23157,228810.KS
2016-02-16,6610.0,40125,228810.KS
2016-02-17,6380.0,4,228810.KS
2016-02-18,6480.0,1519,228810.KS
2016-02-19,6625.0,53008,228810.KS
2016-02-22,6685.0,196,228810.KS
2016-02-23,6455.0,187069,228810.KS
2016-02-24,6370.0,10532,228810.KS
2016-02-25,6445.0,351,228810.KS
2016-02-26,6475.0,10757,228810.KS
2016-02-29,6570.0,375,228810.KS
2016-03-02,6590.0,105,228810.KS
2016-03-03,6700.0,322,228810.KS
2016-03-04,6695.0,276,228810.KS
2016-03-07,6650.0,200263,228810.KS
2016-03-08,6680.0,631,228810.KS
2016-03-09,6690.0,2976,228810.KS
2016-03-10,6795.0,356,228810.KS
2016-03-11,6745.0,16,228810.KS
2016-03-14,6810.0,1298,228810.KS
2016-03-15,6760.0,124,228810.KS
2016-03-16,6750.0,10172,228810.KS
2016-03-17,6795.0,173829,228810.KS
2016-03-18,6820.0,735,228810.KS
2016-03-21,6775.0,310,228810.KS
2016-03-22,6830.0,101,228810.KS
2016-03-23,6870.0,277,228810.KS
2016-03-24,6830.0,173599,228810.KS
2016-03-25,6825.0,232,228810.KS
2016-03-28,6800.0,646,228810.KS
2016-03-29,6820.0,1872,228810.KS
2016-03-30,6770.0,84,228810.KS
2016-03-31,6685.0,5579,228810.KS
2016-04-01,6680.0,259,228810.KS
2016-04-04,6660.0,91,228810.KS
2016-04-05,6580.0,209,228810.KS
2016-04-06,6700.0,189,228810.KS
2016-04-07,6665.0,151,228810.KS
2016-04-08,6665.0,68,228810.KS
2016-04-11,6605.0,62,228810.KS
2016-04-12,6605.0,113,228810.KS
2016-04-14,6470.0,1806,228810.KS
2016-04-15,6480.0,358,228810.KS
2016-04-18,6570.0,13,228810.KS
2016-04-19,6690.0,2783,228810.KS
2016-04-20,6655.0,185,228810.KS
2016-04-21,6730.0,366,228810.KS
2016-04-22,6785.0,149,228810.KS
2016-04-25,6840.0,1668,228810.KS
2016-04-26,6760.0,464,228810.KS
2016-04-27,6760.0,54,228810.KS
2016-04-28,6800.0,2,228810.KS
2016-04-29,6795.0,19,228810.KS
2016-05-02,6620.0,426,228810.KS
2016-05-03,6730.0,249,228810.KS
2016-05-04,6705.0,12,228810.KS
2016-05-09,6675.0,12,228810.KS
2016-05-10,6785.0,117,228810.KS
2016-05-11,6965.0,2581,228810.KS
2016-05-12,7015.0,651,228810.KS
2016-05-13,7005.0,3197,228810.KS
2016-05-16,6975.0,201,228810.KS
2016-05-17,6935.0,2,228810.KS
2016-05-18,6750.0,536,228810.KS
2016-05-19,6615.0,125,228810.KS
2016-05-20,6695.0,32,228810.KS
2016-05-23,6790.0,185,228810.KS
2016-05-24,6690.0,15012,228810.KS
2016-05-25,6850.0,2115,228810.KS
2016-05-26,6755.0,4511,228810.KS
2016-05-27,6770.0,5326,228810.KS
2016-05-30,6800.0,1429,228810.KS
2016-05-31,6825.0,120,228810.KS
2016-06-01,6855.0,19,228810.KS
2016-06-02,6820.0,7,228810.KS
2016-06-03,6820.0,166,228810.KS
2016-06-07,6840.0,100,228810.KS
2016-06-08,6810.0,2000,228810.KS
2016-06-09,6850.0,0,228810.KS
2016-06-13,6735.0,125,228810.KS
2016-06-14,6715.0,2,228810.KS
2016-06-15,6680.0,20,228810.KS
2016-06-16,6610.0,209,228810.KS
2016-06-17,6620.0,12,228810.KS
2016-06-20,6655.0,56,228810.KS
2016-06-22,6655.0,119,228810.KS
2016-06-23,6495.0,348,228810.KS
2016-06-24,6190.0,467,228810.KS
2016-06-27,6215.0,159,228810.KS
2016-06-28,6340.0,124,228810.KS
2016-06-29,6460.0,5223,228810.KS
2016-06-30,6455.0,3,228810.KS
2016-07-01,6490.0,2,228810.KS
2016-07-04,6470.0,92,228810.KS
2016-07-05,6450.0,9,228810.KS
2016-07-06,6375.0,48,228810.KS
2016-07-07,6440.0,13,228810.KS
2016-07-08,6340.0,10,228810.KS
2016-07-11,6355.0,12,228810.KS
2016-07-12,6425.0,11,228810.KS
2016-07-13,6495.0,185,228810.KS
2016-07-14,6395.0,10009,228810.KS
2016-07-15,6395.0,42,228810.KS
2016-07-18,6440.0,31,228810.KS
2016-07-19,6510.0,61,228810.KS
2016-07-20,6540.0,10,228810.KS
2016-07-21,6575.0,12,228810.KS
2016-07-22,6540.0,113,228810.KS
2016-07-25,6505.0,320,228810.KS
2016-07-26,6490.0,236,228810.KS
2016-07-27,6385.0,702,228810.KS
2016-07-28,6350.0,111,228810.KS
2016-07-29,6290.0,66,228810.KS
2016-08-01,6140.0,143,228810.KS
2016-08-02,5895.0,169,228810.KS
2016-08-03,5850.0,10593,228810.KS
2016-08-04,5880.0,914,228810.KS
2016-08-05,5680.0,24109,228810.KS
2016-08-08,5830.0,598,228810.KS
2016-08-09,5850.0,630,228810.KS
2016-08-10,6020.0,640,228810.KS
2016-08-11,5935.0,60,228810.KS
2016-08-12,5945.0,417,228810.KS
2016-08-16,5950.0,33037,228810.KS
2016-08-17,5885.0,304,228810.KS
2016-08-18,5825.0,20005,228810.KS
2016-08-19,5760.0,54,228810.KS
2016-08-22,5690.0,300,228810.KS
2016-08-23,5680.0,11,228810.KS
2016-08-24,5665.0,8,228810.KS
2016-08-25,5670.0,128,228810.KS
2016-08-26,5630.0,734,228810.KS
2016-08-29,5565.0,193,228810.KS
2016-08-30,5525.0,558,228810.KS
2016-08-31,5500.0,6093,228810.KS
2016-09-01,5645.0,332,228810.KS
2016-09-02,5695.0,150,228810.KS
2016-09-05,5690.0,121,228810.KS
2016-09-06,5670.0,4,228810.KS
2016-09-07,5565.0,57,228810.KS
2016-09-08,5530.0,5113,228810.KS
2016-09-09,5490.0,156,228810.KS
2016-09-12,5385.0,393,228810.KS
2016-09-13,5395.0,3,228810.KS
2016-09-19,5465.0,8,228810.KS
2016-09-20,5525.0,6022,228810.KS
2016-09-21,5615.0,483,228810.KS
2016-09-22,5680.0,305,228810.KS
2016-09-23,5695.0,941,228810.KS
2016-09-26,5735.0,246,228810.KS
2016-09-27,5735.0,2,228810.KS
2016-09-28,5735.0,9,228810.KS
2016-09-29,5715.0,241,228810.KS
2016-09-30,5645.0,37,228810.KS
2016-10-04,5695.0,4,228810.KS
2016-10-05,5715.0,6,228810.KS
2016-10-06,5730.0,25,228810.KS
2016-10-07,5635.0,23,228810.KS
2016-10-10,5615.0,9,228810.KS
2016-10-11,5570.0,113,228810.KS
2016-10-12,5615.0,41,228810.KS
2016-10-13,5570.0,12,228810.KS
2016-10-14,5550.0,27,228810.KS
2016-10-17,5540.0,103,228810.KS
2016-10-18,5505.0,64,228810.KS
2016-10-19,5500.0,41,228810.KS
2016-10-20,5520.0,1540,228810.KS
2016-10-21,5485.0,44,228810.KS
2016-10-24,5490.0,37,228810.KS
2016-10-25,5405.0,38,228810.KS
2016-10-26,5370.0,267,228810.KS
2016-10-27,5485.0,46,228810.KS
2016-10-28,5440.0,0,228810.KS
2016-10-31,5325.0,58,228810.KS
2016-11-01,5330.0,561,228810.KS
2016-11-02,5170.0,423,228810.KS
2016-11-03,5140.0,12013,228810.KS
2016-11-04,5130.0,30141,228810.KS
2016-11-07,5260.0,779,228810.KS
2016-11-08,5285.0,9,228810.KS
2016-11-09,5175.0,123,228810.KS
2016-11-10,5300.0,815,228810.KS
2016-11-11,5280.0,232,228810.KS
2016-11-14,5285.0,23,228810.KS
2016-11-15,5315.0,1,228810.KS
2016-11-16,5340.0,30,228810.KS
2016-11-17,5365.0,61,228810.KS
2016-11-18,5285.0,960,228810.KS
2016-11-21,4985.0,1461,228810.KS
2016-11-22,4975.0,2090,228810.KS
2016-11-23,4910.0,4174,228810.KS
2016-11-24,4790.0,496,228810.KS
2016-11-25,4845.0,76,228810.KS
2016-11-28,4840.0,4,228810.KS
2016-11-29,4950.0,689,228810.KS
2016-11-30,4915.0,131,228810.KS
2016-12-01,4945.0,5,228810.KS
2016-12-02,4910.0,168,228810.KS
2016-12-05,4800.0,33,228810.KS
2016-12-06,4885.0,4,228810.KS
2016-12-07,4950.0,423,228810.KS
2016-12-08,5015.0,20439,228810.KS
2016-12-09,5075.0,2161,228810.KS
2016-12-12,5110.0,10590,228810.KS
2016-12-13,5140.0,11,228810.KS
2016-12-14,5125.0,14,228810.KS
2016-12-15,5175.0,754,228810.KS
2016-12-16,5225.0,901,228810.KS
2016-12-19,5215.0,19211,228810.KS
2016-12-20,5220.0,5,228810.KS
2016-12-21,5220.0,4,228810.KS
2016-12-22,5130.0,0,228810.KS
2016-12-23,5130.0,4,228810.KS
2016-12-26,5105.0,201,228810.KS
2016-12-28,5225.0,9320,228810.KS
2016-12-29,5290.0,2022,228810.KS
2017-01-02,5200.0,484010,228810.KS
2017-01-03,5160.0,281857,228810.KS
2017-01-04,5195.0,266263,228810.KS
2017-01-05,5320.0,150703,228810.KS
2017-01-06,5315.0,197020,228810.KS
2017-01-09,5275.0,25137,228810.KS
2017-01-10,5240.0,1112,228810.KS
2017-01-11,5250.0,21,228810.KS
2017-01-12,5220.0,48,228810.KS
2017-01-13,5260.0,1063,228810.KS
2017-01-16,5255.0,4,228810.KS
2017-01-17,5230.0,3524,228810.KS
2017-01-18,5310.0,1101,228810.KS
2017-01-19,5360.0,730,228810.KS
2017-01-20,5375.0,854,228810.KS
2017-01-23,5355.0,1325,228810.KS
2017-01-24,5285.0,3,228810.KS
2017-01-25,5235.0,20,228810.KS
2017-01-26,5280.0,10,228810.KS
2017-01-31,5295.0,6,228810.KS
2017-02-01,5350.0,38,228810.KS
2017-02-02,5290.0,0,228810.KS
2017-02-03,5265.0,2004,228810.KS
2017-02-06,5280.0,33,228810.KS
2017-02-07,5270.0,232,228810.KS
2017-02-08,5235.0,80,228810.KS
2017-02-09,5230.0,12,228810.KS
2017-02-10,5205.0,1197,228810.KS
2017-02-13,5195.0,616,228810.KS
2017-02-14,5220.0,98,228810.KS
2017-02-15,5245.0,1494,228810.KS
2017-02-16,5260.0,23,228810.KS
2017-02-17,5335.0,343,228810.KS
2017-02-20,5315.0,48,228810.KS
2017-02-21,5335.0,1315,228810.KS
2017-02-22,5335.0,662,228810.KS
2017-02-23,5300.0,1809,228810.KS
2017-02-24,5370.0,703,228810.KS
2017-02-27,5310.0,1067,228810.KS
2017-02-28,5250.0,4817,228810.KS
2017-03-02,5075.0,1916,228810.KS
2017-03-03,5000.0,3145,228810.KS
2017-03-06,4955.0,254,228810.KS
2017-03-07,5030.0,118,228810.KS
2017-03-08,5030.0,5,228810.KS
2017-03-09,5120.0,1982,228810.KS
2017-03-10,5185.0,3351,228810.KS
2017-03-13,5215.0,57,228810.KS
2017-03-14,5205.0,74,228810.KS
2017-03-15,5135.0,11,228810.KS
2017-03-16,5260.0,14,228810.KS
2017-03-17,5210.0,685,228810.KS
2017-03-20,5170.0,22213,228810.KS
2017-03-21,5240.0,64,228810.KS
2017-03-22,5260.0,11,228810.KS
2017-03-23,5300.0,551,228810.KS
2017-03-24,5325.0,48,228810.KS
2017-03-27,5330.0,3080,228810.KS
2017-03-28,5345.0,25,228810.KS
2017-03-29,5370.0,45393,228810.KS
2017-03-30,5315.0,309,228810.KS
2017-03-31,5365.0,282,228810.KS
2017-04-03,5470.0,2814,228810.KS
2017-04-04,5480.0,293,228810.KS
2017-04-05,5525.0,103,228810.KS
2017-04-06,5540.0,1104,228810.KS
2017-04-07,5540.0,129,228810.KS
2017-04-10,5400.0,1397,228810.KS
2017-04-11,5400.0,2659,228810.KS
2017-04-12,5460.0,53,228810.KS
2017-04-13,5500.0,498,228810.KS
2017-04-14,5460.0,20,228810.KS
2017-04-17,5550.0,162,228810.KS
2017-04-18,5625.0,438,228810.KS
2017-04-19,5660.0,538,228810.KS
2017-04-20,5700.0,138,228810.KS
2017-04-21,5715.0,833,228810.KS
2017-04-24,5750.0,1727,228810.KS
2017-04-25,5750.0,1128,228810.KS
2017-04-26,5775.0,202,228810.KS
2017-04-27,5700.0,55,228810.KS
2017-04-28,5675.0,3103,228810.KS
2017-05-02,5645.0,1089,228810.KS
2017-05-04,5755.0,216,228810.KS
2017-05-08,5800.0,378,228810.KS
2017-05-10,5785.0,985,228810.KS
2017-05-11,5805.0,68,228810.KS
2017-05-12,5775.0,157,228810.KS
2017-05-15,5900.0,532,228810.KS
2017-05-16,5845.0,1592,228810.KS
2017-05-17,5940.0,1371,228810.KS
2017-05-18,5985.0,205,228810.KS
2017-05-19,5960.0,658,228810.KS
2017-05-22,5905.0,164,228810.KS
2017-05-23,5900.0,2852,228810.KS
2017-05-24,5880.0,146,228810.KS
2017-05-25,5905.0,169178,228810.KS
2017-05-26,5915.0,170261,228810.KS
2017-05-29,5885.0,102,228810.KS
2017-05-30,5940.0,3246,228810.KS
2017-05-31,5905.0,50,228810.KS
2017-06-01,5835.0,103,228810.KS
2017-06-02,5875.0,95,228810.KS
2017-06-05,5820.0,248,228810.KS
2017-06-07,5825.0,291,228810.KS
2017-06-08,5830.0,999,228810.KS
2017-06-09,5845.0,251,228810.KS
2017-06-12,5750.0,601,228810.KS
2017-06-13,5750.0,34,228810.KS
2017-06-14,5760.0,487,228810.KS
2017-06-15,5725.0,2728,228810.KS
2017-06-16,5715.0,428,228810.KS
2017-06-19,5715.0,107,228810.KS
2017-06-20,5635.0,181,228810.KS
2017-06-21,5615.0,1173,228810.KS
2017-06-22,5610.0,234,228810.KS
2017-06-23,5695.0,12,228810.KS
2017-06-26,5675.0,944,228810.KS
2017-06-27,5685.0,2449,228810.KS
2017-06-28,5645.0,607,228810.KS
2017-06-29,5690.0,0,228810.KS
2017-06-30,5700.0,215,228810.KS
2017-07-03,5725.0,1029,228810.KS
2017-07-04,5635.0,757,228810.KS
2017-07-05,5630.0,410,228810.KS
2017-07-06,5675.0,1388,228810.KS
2017-07-07,5675.0,198,228810.KS
2017-07-10,5625.0,60,228810.KS
2017-07-11,5540.0,135,228810.KS
2017-07-12,5505.0,194,228810.KS
2017-07-13,5515.0,618,228810.KS
2017-07-14,5475.0,124,228810.KS
2017-07-17,5525.0,381,228810.KS
2017-07-18,5620.0,1422,228810.KS
2017-07-19,5650.0,1297,228810.KS
2017-07-20,5665.0,3222,228810.KS
2017-07-21,5640.0,80,228810.KS
2017-07-24,5635.0,72,228810.KS
2017-07-25,5650.0,31,228810.KS
2017-07-26,5640.0,70,228810.KS
2017-07-27,5805.0,1905,228810.KS
2017-07-28,5735.0,1520,228810.KS
2017-07-31,5705.0,28,228810.KS
2017-08-01,5700.0,122,228810.KS
2017-08-02,5655.0,7,228810.KS
2017-08-03,5600.0,0,228810.KS
2017-08-04,5580.0,5236,228810.KS
2017-08-07,5600.0,136,228810.KS
2017-08-08,5640.0,4,228810.KS
2017-08-09,5525.0,501,228810.KS
2017-08-10,5490.0,48,228810.KS
2017-08-11,5390.0,594,228810.KS
2017-08-14,5400.0,29,228810.KS
2017-08-16,5400.0,10,228810.KS
2017-08-17,5415.0,1,228810.KS
2017-08-18,5410.0,4,228810.KS
2017-08-21,5435.0,67,228810.KS
2017-08-22,5400.0,5,228810.KS
2017-08-23,5400.0,1,228810.KS
2017-08-24,5495.0,76,228810.KS
2017-08-25,5490.0,441,228810.KS
2017-08-28,5545.0,5,228810.KS
2017-08-29,5500.0,121,228810.KS
2017-08-30,5535.0,1,228810.KS
2017-08-31,5495.0,64,228810.KS
2017-09-01,5470.0,62,228810.KS
2017-09-04,5420.0,6,228810.KS
2017-09-05,5380.0,1463,228810.KS
2017-09-06,5415.0,2,228810.KS
2017-09-07,5440.0,2,228810.KS
2017-09-08,5425.0,2261,228810.KS
2017-09-11,5425.0,51,228810.KS
2017-09-12,5535.0,4,228810.KS
2017-09-13,5490.0,2082,228810.KS
2017-09-14,5490.0,0,228810.KS
2017-09-15,5505.0,0,228810.KS
2017-09-18,5600.0,38,228810.KS
2017-09-19,5570.0,22,228810.KS
2017-09-20,5525.0,40,228810.KS
2017-09-21,5390.0,40,228810.KS
2017-09-25,5295.0,65,228810.KS
2017-09-26,5295.0,206,228810.KS
2017-09-27,5350.0,16686,228810.KS
2017-09-28,5410.0,3764,228810.KS
2017-09-29,5465.0,717,228810.KS
2017-10-10,5535.0,557,228810.KS
2017-10-11,5570.0,1716,228810.KS
2017-10-12,5550.0,40,228810.KS
2017-10-13,5515.0,515,228810.KS
2017-10-16,5595.0,237,228810.KS
2017-10-17,5670.0,1079,228810.KS
2017-10-18,5665.0,13908,228810.KS
2017-10-19,5700.0,127,228810.KS
2017-10-20,5740.0,586,228810.KS
2017-10-23,5780.0,10489,228810.KS
2017-10-24,5800.0,364,228810.KS
2017-10-25,5810.0,10396,228810.KS
2017-10-26,5975.0,519248,228810.KS
2017-10-27,5980.0,5342,228810.KS
2017-10-30,6030.0,21596,228810.KS
2017-10-31,6045.0,170887,228810.KS
2017-11-01,6005.0,5368,228810.KS
2017-11-02,5910.0,4372,228810.KS
2017-11-03,5950.0,1000,228810.KS
2017-11-06,5950.0,0,228810.KS
2017-11-07,6120.0,592,228810.KS
2017-11-08,6160.0,12528,228810.KS
2017-11-09,6075.0,7183,228810.KS
2017-11-10,6220.0,19578,228810.KS
2017-11-13,6580.0,16577,228810.KS
2017-11-14,6575.0,17010,228810.KS
2017-11-15,6715.0,12136,228810.KS
2017-11-16,6715.0,12377,228810.KS
2017-11-17,6615.0,16852,228810.KS
2017-11-20,6610.0,3720,228810.KS
2017-11-21,6560.0,4242,228810.KS
2017-11-22,6635.0,5543,228810.KS
2017-11-23,6850.0,31600,228810.KS
2017-11-24,6805.0,14076,228810.KS
2017-11-27,6785.0,13531,228810.KS
2017-11-28,6595.0,9597,228810.KS
2017-11-29,6635.0,6054,228810.KS
2017-11-30,6430.0,32126,228810.KS
2017-12-01,6585.0,22265,228810.KS
2017-12-04,6530.0,14239,228810.KS
2017-12-05,6650.0,8441,228810.KS
2017-12-06,6655.0,16631,228810.KS
2017-12-07,6535.0,1404,228810.KS
2017-12-08,6490.0,3506,228810.KS
2017-12-11,6760.0,5820,228810.KS
2017-12-12,6645.0,3831,228810.KS
2017-12-13,6730.0,529,228810.KS
2017-12-14,6655.0,2054,228810.KS
2017-12-15,6715.0,389,228810.KS
2017-12-18,6870.0,6494,228810.KS
2017-12-19,6770.0,2667,228810.KS
2017-12-21,6525.0,21722,228810.KS
2017-12-22,6645.0,1922,228810.KS
2017-12-26,6665.0,3143,228810.KS
2017-12-27,6695.0,9459,228810.KS
2017-12-28,6710.0,5232,228810.KS
2018-01-02,6755.0,3305,228810.KS
2018-01-03,6600.0,13123,228810.KS
2018-01-04,6475.0,10755,228810.KS
2018-01-05,6570.0,492,228810.KS
2018-01-08,6470.0,37335,228810.KS
2018-01-09,6460.0,723,228810.KS
2018-01-10,6590.0,4950,228810.KS
2018-01-11,6600.0,2131,228810.KS
2018-01-12,6505.0,7078,228810.KS
2018-01-15,6655.0,5138,228810.KS
2018-01-16,6750.0,9003,228810.KS
2018-01-17,7100.0,40774,228810.KS
2018-01-18,7110.0,70432,228810.KS
2018-01-19,7245.0,25827,228810.KS
2018-01-22,7365.0,54133,228810.KS
2018-01-23,7340.0,33552,228810.KS
2018-01-24,7320.0,145155,228810.KS
2018-01-25,7240.0,84216,228810.KS
2018-01-26,7440.0,35629,228810.KS
2018-01-29,7360.0,110264,228810.KS
2018-01-30,7215.0,34615,228810.KS
2018-01-31,7190.0,31682,228810.KS
2018-02-01,7315.0,64728,228810.KS
2018-02-02,7170.0,69932,228810.KS
2018-02-06,6880.0,74390,228810.KS
2018-02-07,6730.0,9701,228810.KS
2018-02-08,6910.0,62101,228810.KS
2018-02-09,6885.0,22201,228810.KS
2018-02-12,6845.0,51137,228810.KS
2018-02-13,6665.0,109954,228810.KS
2018-02-14,6790.0,72335,228810.KS
2018-02-19,7020.0,78782,228810.KS
2018-02-20,6910.0,77118,228810.KS
2018-02-21,6985.0,4014,228810.KS
2018-02-22,6940.0,6185,228810.KS
2018-02-23,7020.0,30651,228810.KS
2018-02-26,7040.0,6065,228810.KS
2018-02-27,7125.0,8421,228810.KS
2018-02-28,7040.0,53634,228810.KS
2018-03-06,7145.0,26016,228810.KS
2018-03-07,6985.0,5680,228810.KS
2018-03-08,7035.0,5336,228810.KS
2018-03-09,7205.0,4971,228810.KS
2018-03-12,7335.0,17864,228810.KS
2018-03-13,7420.0,23031,228810.KS
2018-03-14,7400.0,19068,228810.KS
2018-03-15,7535.0,12634,228810.KS
2018-03-16,7560.0,12420,228810.KS
2018-03-19,7600.0,32389,228810.KS
2018-03-20,7675.0,3536,228810.KS
2018-03-21,7575.0,14279,228810.KS
2018-03-22,7500.0,10044,228810.KS
2018-03-23,7305.0,17329,228810.KS
2018-03-26,7625.0,13091,228810.KS
2018-03-27,7715.0,39626,228810.KS
2018-03-28,7680.0,40988,228810.KS
2018-03-29,7835.0,10331,228810.KS
2018-03-30,7750.0,19313,228810.KS
2018-04-02,7885.0,22565,228810.KS
2018-04-03,7970.0,42187,228810.KS
2018-04-04,7695.0,16647,228810.KS
2018-04-05,7515.0,42701,228810.KS
2018-04-06,7500.0,23010,228810.KS
2018-04-09,7710.0,22991,228810.KS
2018-04-10,7800.0,9608,228810.KS
2018-04-11,7700.0,25807,228810.KS
2018-04-12,7480.0,56171,228810.KS
2018-04-13,7585.0,21945,228810.KS
2018-04-16,7670.0,34974,228810.KS
2018-04-17,7755.0,21623,228810.KS
2018-04-18,7665.0,16318,228810.KS
2018-04-19,7480.0,91396,228810.KS
2018-04-20,7485.0,5124,228810.KS
2018-04-23,7340.0,47143,228810.KS
2018-04-24,7340.0,23401,228810.KS
2018-04-25,7330.0,10923,228810.KS
2018-04-26,7420.0,208144,228810.KS
2018-04-27,7245.0,267716,228810.KS
2018-04-30,7090.0,94060,228810.KS
2018-05-02,7000.0,89301,228810.KS
2018-05-03,6985.0,105036,228810.KS
2018-05-04,6940.0,25325,228810.KS
2018-05-08,6755.0,12025,228810.KS
2018-05-09,6920.0,15734,228810.KS
2018-05-10,6845.0,6086,228810.KS
2018-05-11,7050.0,11702,228810.KS
2018-05-14,7040.0,15822,228810.KS
2018-05-15,7150.0,5650,228810.KS
2018-05-16,7165.0,6892,228810.KS
