date,close,volume,ticker
2018-05-17,7160.0,9651,228810.KS
2018-05-18,7190.0,2235,228810.KS
2018-05-21,7225.0,8449,228810.KS
2018-05-23,7200.0,9742,228810.KS
2018-05-24,7255.0,73539,228810.KS
2018-05-25,7185.0,3370,228810.KS
2018-05-28,7160.0,26566,228810.KS
2018-05-29,7350.0,58708,228810.KS
2018-05-30,7425.0,25183,228810.KS
2018-05-31,7515.0,40640,228810.KS
2018-06-01,7520.0,85052,228810.KS
2018-06-04,7430.0,226778,228810.KS
2018-06-05,7370.0,167635,228810.KS
2018-06-07,7335.0,162174,228810.KS
2018-06-08,7290.0,204207,228810.KS
2018-06-11,7285.0,16803,228810.KS
2018-06-12,7345.0,23913,228810.KS
2018-06-14,7205.0,2322,228810.KS
2018-06-15,7270.0,36061,228810.KS
2018-06-18,7115.0,17324,228810.KS
2018-06-19,7035.0,6042,228810.KS
2018-06-20,7335.0,121356,228810.KS
2018-06-21,7465.0,69686,228810.KS
2018-06-22,7535.0,11637,228810.KS
2018-06-25,7555.0,26704,228810.KS
2018-06-26,7560.0,4018,228810.KS
2018-06-27,7555.0,43779,228810.KS
2018-06-28,7510.0,7331,228810.KS
2018-06-29,7585.0,5609,228810.KS
2018-07-02,7270.0,9038,228810.KS
2018-07-03,7515.0,13062,228810.KS
2018-07-04,7520.0,6198,228810.KS
2018-07-05,7400.0,975,228810.KS
2018-07-06,7435.0,3449,228810.KS
2018-07-09,7525.0,6511,228810.KS
2018-07-10,7500.0,3179,228810.KS
2018-07-11,7440.0,621,228810.KS
2018-07-12,7690.0,15492,228810.KS
2018-07-13,7795.0,15324,228810.KS
2018-07-16,7740.0,5377,228810.KS
2018-07-17,7525.0,5660,228810.KS
2018-07-18,7435.0,23009,228810.KS
2018-07-19,7185.0,41133,228810.KS
2018-07-20,7160.0,41393,228810.KS
2018-07-23,6905.0,12391,228810.KS
2018-07-24,6995.0,20044,228810.KS
2018-07-25,6925.0,8771,228810.KS
2018-07-26,7130.0,9663,228810.KS
2018-07-27,7215.0,7798,228810.KS
2018-07-30,7010.0,5726,228810.KS
2018-07-31,6915.0,32186,228810.KS
2018-08-01,7085.0,22196,228810.KS
2018-08-02,7005.0,9721,228810.KS
2018-08-03,7100.0,10476,228810.KS
2018-08-06,6995.0,8229,228810.KS
2018-08-07,7000.0,7735,228810.KS
2018-08-08,7045.0,4257,228810.KS
2018-08-09,7150.0,3234,228810.KS
2018-08-10,7210.0,11001,228810.KS
2018-08-13,6925.0,12536,228810.KS
2018-08-14,7095.0,4794,228810.KS
2018-08-16,7200.0,8228,228810.KS
2018-08-17,7205.0,4941,228810.KS
2018-08-20,7200.0,1862,228810.KS
2018-08-21,7380.0,16043,228810.KS
2018-08-22,7415.0,2594,228810.KS
2018-08-23,7465.0,3526,228810.KS
2018-08-24,7645.0,108125,228810.KS
2018-08-27,7930.0,56399,228810.KS
2018-08-28,7710.0,20921,228810.KS
2018-08-29,7780.0,29333,228810.KS
2018-08-30,7795.0,32586,228810.KS
2018-08-31,7800.0,10238,228810.KS
2018-09-03,7770.0,24304,228810.KS
2018-09-04,7835.0,33566,228810.KS
2018-09-05,7665.0,12988,228810.KS
2018-09-06,7685.0,3198,228810.KS
2018-09-07,7740.0,8005,228810.KS
2018-09-10,7545.0,12419,228810.KS
2018-09-11,7630.0,24462,228810.KS
2018-09-12,7780.0,28255,228810.KS
2018-09-13,7885.0,51644,228810.KS
2018-09-14,7845.0,11001,228810.KS
2018-09-17,7775.0,32742,228810.KS
2018-09-18,7710.0,27581,228810.KS
2018-09-19,7775.0,33141,228810.KS
2018-09-20,7750.0,28191,228810.KS
2018-09-21,7785.0,2766,228810.KS
2018-09-27,7820.0,44038,228810.KS
2018-09-28,7865.0,11885,228810.KS
2018-10-01,8060.0,43843,228810.KS
2018-10-02,7810.0,55865,228810.KS
2018-10-04,7720.0,18998,228810.KS
2018-10-05,7560.0,36072,228810.KS
2018-10-08,7370.0,60501,228810.KS
2018-10-10,7290.0,19140,228810.KS
2018-10-11,6950.0,31563,228810.KS
2018-10-12,7160.0,22870,228810.KS
2018-10-15,7050.0,8907,228810.KS
2018-10-16,7240.0,57385,228810.KS
2018-10-17,7350.0,63517,228810.KS
2018-10-18,7250.0,13304,228810.KS
2018-10-19,7360.0,15394,228810.KS
2018-10-22,7475.0,4721,228810.KS
2018-10-23,7345.0,6860,228810.KS
2018-10-24,6790.0,118243,228810.KS
2018-10-25,6600.0,72472,228810.KS
2018-10-26,6315.0,17945,228810.KS
2018-10-29,6060.0,21013,228810.KS
2018-10-30,6225.0,29611,228810.KS
2018-10-31,6250.0,46030,228810.KS
2018-11-01,6345.0,38323,228810.KS
2018-11-02,6635.0,52812,228810.KS
2018-11-05,6565.0,7007,228810.KS
2018-11-06,6515.0,29154,228810.KS
2018-11-07,6285.0,14048,228810.KS
2018-11-08,6400.0,13174,228810.KS
2018-11-09,6445.0,10038,228810.KS
2018-11-12,6490.0,40302,228810.KS
2018-11-13,6490.0,52927,228810.KS
2018-11-14,6600.0,58799,228810.KS
2018-11-15,6875.0,50730,228810.KS
2018-11-16,6905.0,138282,228810.KS
2018-11-19,6950.0,36720,228810.KS
2018-11-20,6895.0,21692,228810.KS
2018-11-21,6880.0,30162,228810.KS
2018-11-22,6800.0,36620,228810.KS
2018-11-23,6695.0,4300,228810.KS
2018-11-26,6960.0,21294,228810.KS
2018-11-27,7050.0,46249,228810.KS
2018-11-28,7065.0,16745,228810.KS
2018-11-29,6980.0,15109,228810.KS
2018-11-30,6950.0,3418,228810.KS
2018-12-03,7040.0,122848,228810.KS
2018-12-04,7130.0,33749,228810.KS
2018-12-05,6910.0,68855,228810.KS
2018-12-06,6690.0,16589,228810.KS
2018-12-07,6750.0,48550,228810.KS
2018-12-10,6640.0,15467,228810.KS
2018-12-11,6740.0,26762,228810.KS
2018-12-12,6845.0,9162,228810.KS
2018-12-13,6830.0,5951,228810.KS
2018-12-14,6705.0,37502,228810.KS
2018-12-17,6575.0,117700,228810.KS
2018-12-18,6490.0,4015,228810.KS
2018-12-19,6705.0,1853,228810.KS
2018-12-20,6595.0,24288,228810.KS
2018-12-21,6600.0,1962,228810.KS
2018-12-24,6595.0,100188,228810.KS
2018-12-26,6565.0,11675,228810.KS
2018-12-27,6565.0,27703,228810.KS
2018-12-28,6595.0,2862,228810.KS
2019-01-02,6505.0,14228,228810.KS
2019-01-03,6440.0,7486,228810.KS
2019-01-04,6600.0,5862,228810.KS
2019-01-07,6775.0,20062,228810.KS
2019-01-09,6790.0,2802,228810.KS
2019-01-10,6840.0,1789,228810.KS
2019-01-11,6845.0,64261,228810.KS
2019-01-14,6885.0,13230,228810.KS
2019-01-15,6980.0,3863,228810.KS
2019-01-16,6990.0,13949,228810.KS
2019-01-17,6770.0,98577,228810.KS
2019-01-18,6735.0,71411,228810.KS
2019-01-21,6580.0,48160,228810.KS
2019-01-22,6595.0,76302,228810.KS
2019-01-23,6570.0,8881,228810.KS
2019-01-24,6585.0,27064,228810.KS
2019-01-25,6675.0,27469,228810.KS
2019-01-28,6655.0,28436,228810.KS
2019-01-29,6605.0,63005,228810.KS
2019-01-30,6615.0,13328,228810.KS
2019-01-31,6720.0,111271,228810.KS
2019-02-01,6680.0,251978,228810.KS
2019-02-07,6810.0,11024,228810.KS
2019-02-08,6820.0,26915,228810.KS
2019-02-11,6905.0,14606,228810.KS
2019-02-12,6790.0,13271,228810.KS
2019-02-13,6820.0,54688,228810.KS
2019-02-14,6810.0,10799,228810.KS
2019-02-15,6880.0,15251,228810.KS
2019-02-18,6915.0,7887,228810.KS
2019-02-19,6975.0,10373,228810.KS
2019-02-20,7005.0,28507,228810.KS
2019-02-21,7080.0,62311,228810.KS
2019-02-22,7020.0,22628,228810.KS
2019-02-25,7090.0,21617,228810.KS
2019-02-26,7015.0,13185,228810.KS
2019-02-27,6970.0,11661,228810.KS
2019-02-28,6870.0,8166,228810.KS
2019-03-04,6965.0,3440,228810.KS
2019-03-05,6900.0,4798,228810.KS
2019-03-06,7000.0,12720,228810.KS
2019-03-07,6915.0,4979,228810.KS
2019-03-08,6990.0,22640,228810.KS
2019-03-11,6860.0,21316,228810.KS
2019-03-12,6910.0,57128,228810.KS
2019-03-13,6910.0,7487,228810.KS
2019-03-14,6820.0,7496,228810.KS
2019-03-15,6685.0,98701,228810.KS
2019-03-18,6815.0,9025,228810.KS
2019-03-19,6770.0,6729,228810.KS
2019-03-20,6730.0,7495,228810.KS
2019-03-21,6700.0,20840,228810.KS
2019-03-22,6660.0,1677,228810.KS
2019-03-25,6510.0,6386,228810.KS
2019-03-26,6645.0,18977,228810.KS
2019-03-27,6570.0,22221,228810.KS
2019-03-28,6560.0,55035,228810.KS
2019-03-29,6685.0,25767,228810.KS
2019-04-01,6700.0,30899,228810.KS
2019-04-02,6745.0,6548,228810.KS
2019-04-03,6830.0,25253,228810.KS
2019-04-04,6830.0,51309,228810.KS
2019-04-05,6815.0,4056,228810.KS
2019-04-08,6810.0,9399,228810.KS
2019-04-09,6765.0,32678,228810.KS
2019-04-10,6755.0,47316,228810.KS
2019-04-11,6820.0,4799,228810.KS
2019-04-12,6800.0,15277,228810.KS
2019-04-15,6980.0,21688,228810.KS
2019-04-16,7140.0,45963,228810.KS
2019-04-17,7075.0,17872,228810.KS
2019-04-18,6900.0,13110,228810.KS
2019-04-19,6900.0,4623,228810.KS
2019-04-22,7060.0,10703,228810.KS
2019-04-23,7025.0,6429,228810.KS
2019-04-24,6980.0,7353,228810.KS
2019-04-25,6830.0,6703,228810.KS
2019-04-26,6750.0,26507,228810.KS
2019-04-29,6770.0,115312,228810.KS
2019-04-30,6850.0,173761,228810.KS
2019-05-02,6925.0,257144,228810.KS
2019-05-03,6915.0,177226,228810.KS
2019-05-07,6810.0,8365,228810.KS
2019-05-08,6715.0,183834,228810.KS
2019-05-09,6550.0,88130,228810.KS
2019-05-10,6445.0,70554,228810.KS
2019-05-13,6305.0,483446,228810.KS
2019-05-14,6335.0,191302,228810.KS
2019-05-15,6465.0,75805,228810.KS
2019-05-16,6425.0,75641,228810.KS
2019-05-17,6345.0,201678,228810.KS
2019-05-20,6360.0,5704,228810.KS
2019-05-21,6300.0,148029,228810.KS
2019-05-22,6225.0,1338,228810.KS
2019-05-23,6060.0,3196,228810.KS
2019-05-24,5950.0,40418,228810.KS
2019-05-27,5935.0,52909,228810.KS
2019-05-28,5960.0,1059,228810.KS
2019-05-29,5870.0,10828,228810.KS
2019-05-30,5980.0,72725,228810.KS
2019-05-31,6045.0,28898,228810.KS
2019-06-03,6015.0,21009,228810.KS
2019-06-04,6085.0,1355,228810.KS
2019-06-05,6175.0,5312,228810.KS
2019-06-07,6300.0,41484,228810.KS
2019-06-10,6355.0,21234,228810.KS
2019-06-11,6375.0,1200,228810.KS
2019-06-12,6345.0,2277,228810.KS
2019-06-13,6365.0,5056,228810.KS
2019-06-14,6240.0,19386,228810.KS
2019-06-17,6205.0,665,228810.KS
2019-06-18,6165.0,614,228810.KS
2019-06-19,6205.0,824,228810.KS
2019-06-20,6235.0,11024,228810.KS
2019-06-21,6165.0,7188,228810.KS
2019-06-24,6050.0,19317,228810.KS
2019-06-25,6020.0,23437,228810.KS
2019-06-26,5990.0,14650,228810.KS
2019-06-27,5945.0,10019,228810.KS
2019-06-28,5950.0,577,228810.KS
2019-07-01,5845.0,25088,228810.KS
2019-07-02,5850.0,3528,228810.KS
2019-07-03,5755.0,46816,228810.KS
2019-07-04,5770.0,14276,228810.KS
2019-07-05,5820.0,16197,228810.KS
2019-07-08,5655.0,18070,228810.KS
2019-07-09,5620.0,10775,228810.KS
2019-07-10,5720.0,20066,228810.KS
2019-07-11,5800.0,9472,228810.KS
2019-07-12,5760.0,3254,228810.KS
2019-07-15,5710.0,2803,228810.KS
2019-07-16,5645.0,14063,228810.KS
2019-07-17,5575.0,1599,228810.KS
2019-07-18,5535.0,38848,228810.KS
2019-07-19,5595.0,5804,228810.KS
2019-07-22,5570.0,6402,228810.KS
2019-07-23,5525.0,73892,228810.KS
2019-07-24,5510.0,1167,228810.KS
2019-07-25,5425.0,7879,228810.KS
2019-07-26,5370.0,3871,228810.KS
2019-07-29,5180.0,6592,228810.KS
2019-07-30,5235.0,4377,228810.KS
2019-07-31,5280.0,2870,228810.KS
2019-08-01,5210.0,9452,228810.KS
2019-08-02,5130.0,954,228810.KS
2019-08-05,4680.0,9962,228810.KS
2019-08-06,4575.0,71079,228810.KS
2019-08-07,4720.0,2926,228810.KS
2019-08-08,4975.0,4420,228810.KS
2019-08-09,4930.0,9204,228810.KS
2019-08-12,4890.0,1893,228810.KS
2019-08-13,4795.0,1997,228810.KS
2019-08-14,4800.0,11127,228810.KS
2019-08-16,4685.0,2994,228810.KS
2019-08-19,4740.0,8959,228810.KS
2019-08-20,4805.0,923,228810.KS
2019-08-21,4925.0,7173,228810.KS
2019-08-22,4865.0,13651,228810.KS
2019-08-23,4775.0,17939,228810.KS
2019-08-26,4520.0,16692,228810.KS
2019-08-27,4600.0,31281,228810.KS
2019-08-28,4725.0,30539,228810.KS
2019-08-29,4685.0,19064,228810.KS
2019-08-30,4790.0,27646,228810.KS
2019-09-02,4845.0,11675,228810.KS
2019-09-03,4890.0,60581,228810.KS
2019-09-04,4915.0,12773,228810.KS
2019-09-05,4930.0,9505,228810.KS
2019-09-06,4885.0,3727,228810.KS
2019-09-09,5015.0,31304,228810.KS
2019-09-10,5090.0,19880,228810.KS
2019-09-11,5170.0,63515,228810.KS
2019-09-16,5165.0,23063,228810.KS
2019-09-17,5190.0,18646,228810.KS
2019-09-18,5330.0,61781,228810.KS
2019-09-19,5285.0,19500,228810.KS
2019-09-20,5315.0,39820,228810.KS
2019-09-23,5340.0,10824,228810.KS
2019-09-24,5295.0,27669,228810.KS
2019-09-25,5185.0,34643,228810.KS
2019-09-26,5195.0,17327,228810.KS
2019-09-27,5240.0,36612,228810.KS
2019-09-30,5180.0,10511,228810.KS
2019-10-01,5255.0,5111,228810.KS
2019-10-02,5165.0,11525,228810.KS
2019-10-04,5080.0,13354,228810.KS
2019-10-07,5105.0,19547,228810.KS
2019-10-08,5115.0,857,228810.KS
2019-10-10,5045.0,9487,228810.KS
2019-10-11,5100.0,21583,228810.KS
2019-10-14,5250.0,36725,228810.KS
2019-10-15,5315.0,40399,228810.KS
2019-10-16,5265.0,27248,228810.KS
2019-10-17,5255.0,13064,228810.KS
2019-10-18,5240.0,2986,228810.KS
2019-10-21,5230.0,1615,228810.KS
2019-10-22,5275.0,4613,228810.KS
2019-10-23,5205.0,18707,228810.KS
2019-10-24,5275.0,12624,228810.KS
2019-10-25,5235.0,2307,228810.KS
2019-10-28,5230.0,7436,228810.KS
2019-10-29,5335.0,13766,228810.KS
2019-10-30,5420.0,82943,228810.KS
2019-10-31,5420.0,26040,228810.KS
2019-11-01,5490.0,7131,228810.KS
2019-11-04,5555.0,12765,228810.KS
2019-11-05,5550.0,35143,228810.KS
2019-11-06,5575.0,12795,228810.KS
2019-11-07,5525.0,6820,228810.KS
2019-11-08,5455.0,27825,228810.KS
2019-11-11,5485.0,60558,228810.KS
2019-11-12,5465.0,2647,228810.KS
2019-11-13,5390.0,1297,228810.KS
2019-11-14,5525.0,40797,228810.KS
2019-11-15,5570.0,8279,228810.KS
2019-11-18,5595.0,14221,228810.KS
2019-11-19,5585.0,2467,228810.KS
2019-11-20,5500.0,3068,228810.KS
2019-11-21,5455.0,31448,228810.KS
2019-11-22,5380.0,6210,228810.KS
2019-11-25,5490.0,37917,228810.KS
2019-11-26,5475.0,5531,228810.KS
2019-11-27,5445.0,675,228810.KS
2019-11-28,5350.0,2317,228810.KS
2019-11-29,5405.0,17778,228810.KS
2019-12-02,5400.0,5182,228810.KS
2019-12-03,5385.0,4739,228810.KS
2019-12-04,5325.0,6428,228810.KS
2019-12-05,5320.0,2805,228810.KS
2019-12-06,5350.0,16703,228810.KS
2019-12-09,5290.0,1469,228810.KS
2019-12-10,5315.0,30333,228810.KS
2019-12-11,5300.0,449,228810.KS
2019-12-12,5350.0,5318,228810.KS
2019-12-13,5410.0,2764,228810.KS
2019-12-16,5390.0,8245,228810.KS
2019-12-17,5390.0,6219,228810.KS
2019-12-18,5355.0,6525,228810.KS
2019-12-19,5355.0,1109,228810.KS
2019-12-20,5355.0,6019,228810.KS
2019-12-23,5335.0,4476,228810.KS
2019-12-24,5275.0,7808,228810.KS
2019-12-26,5330.0,5163,228810.KS
2019-12-27,5440.0,7862,228810.KS
2019-12-30,5515.0,3427,228810.KS
2020-01-02,5555.0,50148,228810.KS
2020-01-03,5545.0,13541,228810.KS
2020-01-06,5385.0,12490,228810.KS
2020-01-07,5560.0,10676,228810.KS
2020-01-08,5430.0,17140,228810.KS
2020-01-09,5610.0,28492,228810.KS
2020-01-10,5635.0,11854,228810.KS
2020-01-13,5900.0,89497,228810.KS
2020-01-14,5910.0,234363,228810.KS
2020-01-15,5945.0,50459,228810.KS
2020-01-16,5960.0,11720,228810.KS
2020-01-17,5930.0,14908,228810.KS
2020-01-20,5860.0,41176,228810.KS
2020-01-21,5775.0,33340,228810.KS
2020-01-22,5855.0,33415,228810.KS
2020-01-23,5820.0,17379,228810.KS
2020-01-28,5435.0,42283,228810.KS
2020-01-29,5570.0,18967,228810.KS
2020-01-30,5490.0,20857,228810.KS
2020-01-31,5360.0,19479,228810.KS
2020-02-03,5465.0,211618,228810.KS
2020-02-04,5560.0,8474,228810.KS
2020-02-05,5535.0,19496,228810.KS
2020-02-06,5590.0,17366,228810.KS
2020-02-07,5580.0,15909,228810.KS
2020-02-10,5620.0,13754,228810.KS
2020-02-11,5625.0,34098,228810.KS
2020-02-12,5670.0,22981,228810.KS
2020-02-13,5805.0,93871,228810.KS
2020-02-14,5750.0,78861,228810.KS
2020-02-17,5860.0,42444,228810.KS
2020-02-18,5785.0,32245,228810.KS
2020-02-19,5730.0,21738,228810.KS
2020-02-20,5585.0,26571,228810.KS
2020-02-21,5415.0,26602,228810.KS
2020-02-24,5225.0,11960,228810.KS
2020-02-25,5330.0,18626,228810.KS
2020-02-26,5285.0,19128,228810.KS
2020-02-27,5155.0,9812,228810.KS
2020-02-28,4890.0,29473,228810.KS
2020-03-02,4985.0,28690,228810.KS
2020-03-03,4960.0,16966,228810.KS
2020-03-04,5040.0,14008,228810.KS
2020-03-05,5070.0,4304,228810.KS
2020-03-06,4855.0,160685,228810.KS
2020-03-09,4620.0,17486,228810.KS
2020-03-10,4660.0,3387,228810.KS
2020-03-11,4470.0,8887,228810.KS
2020-03-12,4075.0,65743,228810.KS
2020-03-13,3875.0,19424,228810.KS
2020-03-16,3800.0,12402,228810.KS
2020-03-17,3805.0,8558,228810.KS
2020-03-18,3620.0,5540,228810.KS
2020-03-19,3205.0,5648,228810.KS
2020-03-20,3410.0,5482,228810.KS
2020-03-23,3140.0,15889,228810.KS
2020-03-24,3380.0,11017,228810.KS
2020-03-25,3660.0,11733,228810.KS
2020-03-26,3720.0,82980,228810.KS
2020-03-27,3750.0,7479,228810.KS
2020-03-30,3780.0,14239,228810.KS
2020-03-31,3865.0,11010,228810.KS
2020-04-01,3860.0,21957,228810.KS
2020-04-02,3960.0,25033,228810.KS
2020-04-03,4005.0,11317,228810.KS
2020-04-06,4130.0,20218,228810.KS
2020-04-07,4200.0,21831,228810.KS
2020-04-08,4265.0,3303,228810.KS
2020-04-09,4295.0,3840,228810.KS
2020-04-10,4580.0,19961,228810.KS
2020-04-13,4540.0,103176,228810.KS
2020-04-14,4625.0,29811,228810.KS
2020-04-16,4770.0,18979,228810.KS
2020-04-17,4825.0,30263,228810.KS
2020-04-20,4750.0,17768,228810.KS
2020-04-21,4665.0,88283,228810.KS
2020-04-22,4700.0,4742,228810.KS
2020-04-23,4715.0,6350,228810.KS
2020-04-24,4630.0,9092,228810.KS
2020-04-27,4725.0,8331,228810.KS
2020-04-28,4905.0,27570,228810.KS
2020-04-29,4885.0,33012,228810.KS
2020-05-04,4815.0,3453,228810.KS
2020-05-06,4915.0,21040,228810.KS
2020-05-07,4940.0,4464,228810.KS
2020-05-08,4895.0,84720,228810.KS
2020-05-11,4780.0,91476,228810.KS
2020-05-12,4690.0,21715,228810.KS
2020-05-13,4765.0,19801,228810.KS
2020-05-14,4705.0,10918,228810.KS
2020-05-15,4640.0,22628,228810.KS
2020-05-18,4690.0,10903,228810.KS
2020-05-19,4945.0,63684,228810.KS
2020-05-20,4945.0,14495,228810.KS
2020-05-21,4940.0,5414,228810.KS
2020-05-22,4795.0,108372,228810.KS
2020-05-25,4810.0,66203,228810.KS
2020-05-26,4895.0,74675,228810.KS
2020-05-27,4980.0,251637,228810.KS
2020-05-28,4830.0,304224,228810.KS
2020-05-29,4795.0,17053,228810.KS
2020-06-01,4875.0,41995,228810.KS
2020-06-02,4920.0,26473,228810.KS
2020-06-03,4945.0,42430,228810.KS
2020-06-04,4900.0,50630,228810.KS
2020-06-05,4935.0,42552,228810.KS
2020-06-08,5015.0,93158,228810.KS
2020-06-09,5060.0,69418,228810.KS
2020-06-10,5040.0,30736,228810.KS
2020-06-11,4945.0,84337,228810.KS
2020-06-12,4750.0,114698,228810.KS
2020-06-15,4390.0,84464,228810.KS
2020-06-16,4630.0,62549,228810.KS
2020-06-17,4635.0,51262,228810.KS
2020-06-18,4590.0,22685,228810.KS
2020-06-22,4600.0,10546,228810.KS
2020-06-23,4615.0,48329,228810.KS
2020-06-24,4615.0,24522,228810.KS
2020-06-25,4525.0,14144,228810.KS
2020-06-26,4545.0,20732,228810.KS
2020-06-29,4485.0,32645,228810.KS
2020-06-30,4750.0,430793,228810.KS
2020-07-01,4665.0,71735,228810.KS
2020-07-02,4975.0,121416,228810.KS
2020-07-06,5145.0,318800,228810.KS
2020-07-07,5120.0,262754,228810.KS
2020-07-08,5295.0,395110,228810.KS
2020-07-09,5280.0,423524,228810.KS
2020-07-10,5250.0,271050,228810.KS
2020-07-13,5305.0,603371,228810.KS
2020-07-14,5375.0,593820,228810.KS
2020-07-15,5330.0,171195,228810.KS
2020-07-16,5285.0,136572,228810.KS
2020-07-17,5390.0,102409,228810.KS
2020-07-20,5335.0,123238,228810.KS
2020-07-21,5340.0,62541,228810.KS
2020-07-22,5225.0,420354,228810.KS
2020-07-23,5190.0,181298,228810.KS
2020-07-24,5110.0,61816,228810.KS
2020-07-27,5170.0,46302,228810.KS
2020-07-28,5195.0,79630,228810.KS
2020-07-29,5245.0,25824,228810.KS
2020-07-30,5165.0,83147,228810.KS
2020-07-31,5200.0,20406,228810.KS
2020-08-03,5225.0,352660,228810.KS
2020-08-04,5305.0,169685,228810.KS
2020-08-05,5375.0,247038,228810.KS
2020-08-06,5400.0,162028,228810.KS
2020-08-07,5380.0,151081,228810.KS
2020-08-10,5505.0,276068,228810.KS
2020-08-11,5525.0,316164,228810.KS
2020-08-12,5560.0,289224,228810.KS
2020-08-13,5840.0,772678,228810.KS
2020-08-14,5805.0,552437,228810.KS
2020-08-18,5375.0,385910,228810.KS
2020-08-19,5615.0,321100,228810.KS
2020-08-20,5350.0,395695,228810.KS
2020-08-21,5360.0,266903,228810.KS
2020-08-24,5360.0,145276,228810.KS
2020-08-25,5510.0,254272,228810.KS
2020-08-26,5515.0,145859,228810.KS
2020-08-27,5415.0,176388,228810.KS
2020-08-28,5390.0,158312,228810.KS
2020-08-31,5430.0,161815,228810.KS
2020-09-01,5580.0,329532,228810.KS
2020-09-02,5695.0,359418,228810.KS
2020-09-03,5870.0,453432,228810.KS
2020-09-04,5870.0,629218,228810.KS
2020-09-07,5905.0,407392,228810.KS
2020-09-08,6090.0,1086341,228810.KS
2020-09-09,6115.0,991848,228810.KS
2020-09-10,6095.0,671338,228810.KS
2020-09-11,6200.0,619400,228810.KS
2020-09-14,6230.0,657452,228810.KS
2020-09-15,6250.0,569221,228810.KS
2020-09-16,6305.0,791999,228810.KS
2020-09-17,6170.0,1081983,228810.KS
2020-09-18,6240.0,506799,228810.KS
2020-09-21,6080.0,465378,228810.KS
2020-09-22,5905.0,450642,228810.KS
2020-09-23,5990.0,367862,228810.KS
2020-09-24,5735.0,373665,228810.KS
2020-09-25,5795.0,176332,228810.KS
2020-09-28,6070.0,329862,228810.KS
2020-09-29,6120.0,343760,228810.KS
2020-10-05,5955.0,281147,228810.KS
2020-10-06,5895.0,250094,228810.KS
2020-10-07,5910.0,125873,228810.KS
2020-10-08,5875.0,107372,228810.KS
2020-10-12,5920.0,121085,228810.KS
2020-10-13,5975.0,126297,228810.KS
2020-10-14,5880.0,131133,228810.KS
2020-10-15,5580.0,326847,228810.KS
2020-10-16,5535.0,141956,228810.KS
2020-10-19,5465.0,136195,228810.KS
2020-10-20,5465.0,166309,228810.KS
2020-10-21,5475.0,47786,228810.KS
2020-10-22,5335.0,99572,228810.KS
2020-10-23,5335.0,63220,228810.KS
2020-10-26,5135.0,106651,228810.KS
2020-10-27,5190.0,129538,228810.KS
2020-10-28,5315.0,60622,228810.KS
2020-10-29,5255.0,47014,228810.KS
2020-10-30,5095.0,34189,228810.KS
2020-11-02,5175.0,72087,228810.KS
2020-11-03,5255.0,53003,228810.KS
2020-11-04,5305.0,58992,228810.KS
